,0, Best Global,Best Classifier
0,2,0.8551282051282051, LinearDiscriminantAnalysis
1,7,0.8551282051282051, LinearDiscriminantAnalysis
2,9,0.8551282051282051, LinearDiscriminantAnalysis
3,10,0.8551282051282051, LinearDiscriminantAnalysis
4,14,0.8551282051282051, LinearDiscriminantAnalysis
5,16,0.8551282051282051, LinearDiscriminantAnalysis
6,17,0.8551282051282051, LinearDiscriminantAnalysis
7,18,0.8551282051282051, LinearDiscriminantAnalysis
8,19,0.8551282051282051, LinearDiscriminantAnalysis
9,22,0.8551282051282051, LinearDiscriminantAnalysis
10,24,0.8551282051282051, LinearDiscriminantAnalysis
11,29,0.8551282051282051, LinearDiscriminantAnalysis
12,31,0.8551282051282051, LinearDiscriminantAnalysis
13,35,0.8551282051282051, LinearDiscriminantAnalysis
14,36,0.8551282051282051, LinearDiscriminantAnalysis
15,37,0.8551282051282051, LinearDiscriminantAnalysis
16,38,0.8551282051282051, LinearDiscriminantAnalysis
17,40,0.8551282051282051, LinearDiscriminantAnalysis
18,41,0.8551282051282051, LinearDiscriminantAnalysis
19,42,0.8551282051282051, LinearDiscriminantAnalysis
20,46,0.8551282051282051, LinearDiscriminantAnalysis
21,48,0.8551282051282051, LinearDiscriminantAnalysis
22,50,0.8551282051282051, LinearDiscriminantAnalysis
23,51,0.8551282051282051, LinearDiscriminantAnalysis
24,52,0.8551282051282051, LinearDiscriminantAnalysis
25,55,0.8551282051282051, LinearDiscriminantAnalysis
26,58,0.8551282051282051, LinearDiscriminantAnalysis
27,59,0.8551282051282051, LinearDiscriminantAnalysis
28,60,0.8551282051282051, LinearDiscriminantAnalysis
29,63,0.8551282051282051, LinearDiscriminantAnalysis
30,64,0.8551282051282051, LinearDiscriminantAnalysis
31,72,0.8551282051282051, LinearDiscriminantAnalysis
32,73,0.8551282051282051, LinearDiscriminantAnalysis
33,74,0.8551282051282051, LinearDiscriminantAnalysis
34,79,0.8551282051282051, LinearDiscriminantAnalysis
35,82,0.8551282051282051, LinearDiscriminantAnalysis
36,84,0.8551282051282051, LinearDiscriminantAnalysis
37,85,0.8551282051282051, LinearDiscriminantAnalysis
38,86,0.8551282051282051, LinearDiscriminantAnalysis
39,87,0.8551282051282051, LinearDiscriminantAnalysis
40,88,0.8551282051282051, LinearDiscriminantAnalysis
41,89,0.8551282051282051, LinearDiscriminantAnalysis
42,92,0.8551282051282051, LinearDiscriminantAnalysis
43,93,0.8551282051282051, LinearDiscriminantAnalysis
44,94,0.8551282051282051, LinearDiscriminantAnalysis
45,96,0.8551282051282051, LinearDiscriminantAnalysis
46,97,0.8551282051282051, LinearDiscriminantAnalysis
47,98,0.8551282051282051, LinearDiscriminantAnalysis
48,100,0.8551282051282051, LinearDiscriminantAnalysis
49,102,0.8551282051282051, LinearDiscriminantAnalysis
50,103,0.8551282051282051, LinearDiscriminantAnalysis
51,105,0.8551282051282051, LinearDiscriminantAnalysis
52,107,0.8551282051282051, LinearDiscriminantAnalysis
53,109,0.8551282051282051, LinearDiscriminantAnalysis
54,110,0.8551282051282051, LinearDiscriminantAnalysis
55,113,0.8551282051282051, LinearDiscriminantAnalysis
56,114,0.8551282051282051, LinearDiscriminantAnalysis
57,117,0.8551282051282051, LinearDiscriminantAnalysis
58,118,0.8551282051282051, LinearDiscriminantAnalysis
59,120,0.8551282051282051, LinearDiscriminantAnalysis
60,122,0.8551282051282051, LinearDiscriminantAnalysis
61,124,0.8551282051282051, LinearDiscriminantAnalysis
62,130,0.8551282051282051, LinearDiscriminantAnalysis
63,132,0.8551282051282051, LinearDiscriminantAnalysis
64,135,0.8551282051282051, LinearDiscriminantAnalysis
65,138,0.8551282051282051, LinearDiscriminantAnalysis
66,140,0.8551282051282051, LinearDiscriminantAnalysis
67,144,0.8551282051282051, LinearDiscriminantAnalysis
68,149,0.8551282051282051, LinearDiscriminantAnalysis
69,153,0.8551282051282051, LinearDiscriminantAnalysis
70,154,0.8551282051282051, LinearDiscriminantAnalysis
